QueryId,DocumentId
281,31722
281,31699
281,31714
281,31707
281,31696
281,31713
281,31720
281,31709
281,31711
282,31818
282,31783
282,31727
282,31768
282,31815
282,31736
282,31731
282,31764
282,31801
282,31796
283,31880
283,31852
283,31857
283,31931
283,31882
283,31851
283,31855
283,31853
283,31902
283,31876
284,32017
284,32022
284,31983
284,31942
284,31967
284,32024
284,31938
284,32012
284,31973
284,31978
285,32138
285,32120
285,32090
285,32044
285,32080
285,32069
285,32104
285,32121
285,32085
285,32039
286,32171
286,32186
286,32189
286,32187
286,32168
286,32177
286,32176
286,32180
286,32188
286,32184
287,32362
287,32217
287,32262
287,32243
287,32289
287,32239
287,32203
287,32360
287,32273
287,32222
288,32426
288,32404
288,32424
288,32372
288,32364
288,32403
288,32407
288,32363
288,32370
288,32381
289,32533
289,32476
289,32559
289,32461
289,32500
289,32427
289,32543
289,32457
289,32492
289,32553
290,32569
290,32621
290,32567
290,32582
290,32588
290,32603
290,32597
290,32628
290,32604
290,32581
291,32644
291,32681
291,32675
291,32796
291,32785
291,32837
291,32779
291,32764
291,32739
291,32652
292,33007
292,32848
292,33014
292,32880
292,32878
292,32989
292,32935
292,32910
292,32987
292,33038
293,33119
293,33207
293,33202
293,33078
293,33084
293,33228
293,33155
293,33057
293,33134
293,33162
294,33276
294,33337
294,33319
294,33310
294,33347
294,33303
294,33325
294,33331
294,33248
294,33320
295,33420
295,33377
295,33414
295,33368
295,33383
295,33412
295,33427
295,33365
295,33395
295,33431
296,33489
296,33492
296,33473
296,33458
296,33530
296,33542
296,33491
296,33482
296,33518
296,33525
297,33666
297,33612
297,33668
297,33549
297,33682
297,33602
297,33639
297,33652
297,33575
297,33589
298,33716
298,33760
298,33698
298,33770
298,33690
298,33773
298,33711
298,33692
298,33726
298,33761
299,33888
299,33828
299,33824
299,33908
299,33909
299,33852
299,33907
299,33887
299,33873
299,33911
300,33974
300,33952
300,34109
300,34102
300,33961
300,33956
300,33983
300,33991
300,34065
300,34074
301,34175
301,34160
301,34189
301,34158
301,34208
301,34205
301,34166
301,34215
301,34170
301,34122
302,34322
302,34307
302,34289
302,34264
302,34224
302,34323
302,34282
302,34301
302,34230
302,34227
303,34457
303,34397
303,34420
303,34357
303,34329
303,34335
303,34419
303,34437
303,34445
303,34390
304,34505
304,34491
304,34478
304,34539
304,34510
304,34498
304,34527
304,34518
304,34550
304,34489
305,34572
305,34640
305,34612
305,34623
305,34577
305,34630
305,34614
305,34564
305,34584
305,34562
306,34687
306,34709
306,34698
306,34672
306,34724
306,34689
306,34707
306,34759
306,34775
306,34750
307,34885
307,34987
307,34944
307,34913
307,34811
307,34876
307,35019
307,34970
307,35000
307,34868
308,35076
308,35035
308,35022
308,35073
308,35045
308,35027
308,35041
308,35038
308,35037
308,35033
309,35136
309,35133
309,35100
309,35112
309,35131
309,35111
309,35087
309,35108
309,35122
309,35147
310,35175
310,35161
310,35231
310,35167
310,35236
310,35215
310,35229
310,35256
310,35230
310,35166
311,35317
311,35263
311,35346
311,35389
311,35343
311,35380
311,35366
311,35374
311,35355
311,35342
312,35492
312,35462
312,35520
312,35427
312,35505
312,35446
312,35451
312,35438
312,35469
312,35458
313,35530
313,35576
313,35603
313,35584
313,35528
313,35539
313,35554
313,35587
313,35527
313,35545
314,35820
314,35674
314,35675
314,35681
314,35778
314,35787
314,35637
314,35622
314,35625
314,35709
315,35906
315,35928
315,35925
315,35946
315,35885
315,35909
315,35910
315,35907
315,35896
315,35900
316,36017
316,35962
316,35992
316,35968
316,35973
316,35981
316,35961
316,35991
316,36016
316,36005
317,36035
317,36033
317,36075
317,36039
317,36074
317,36101
317,36106
317,36090
317,36068
317,36040
318,36202
318,36224
318,36229
318,36209
318,36166
318,36173
318,36220
318,36154
318,36170
318,36238
319,36320
319,36379
319,36354
319,36276
319,36397
319,36351
319,36307
319,36328
319,36366
319,36362
320,36543
320,36534
320,36520
320,36561
320,36500
320,36661
320,36630
320,36455
320,36502
320,36560
321,36696
321,36673
321,36716
321,36727
321,36738
321,36694
321,36699
321,36760
321,36701
321,36674
322,36898
322,36791
322,36827
322,36773
322,36777
322,36814
322,36812
322,36801
322,36816
322,36850
323,37018
323,37079
323,36969
323,36910
323,36923
323,36973
323,37053
323,36980
323,37017
323,37070
324,37139
324,37177
324,37120
324,37216
324,37155
324,37195
324,37134
324,37149
324,37130
324,37099
325,37224
325,37281
325,37278
325,37261
325,37267
325,37255
325,37245
325,37258
325,37257
325,37252
326,37325
326,37328
326,37339
326,37356
326,37310
326,37296
326,37309
326,37314
326,37333
326,37362
327,37383
327,37462
327,37490
327,37459
327,37400
327,37458
327,37494
327,37392
327,37496
327,37425
328,37544
328,37522
328,37552
328,37536
328,37527
328,37535
328,37556
328,37515
328,37525
328,37555
329,37759
329,37653
329,37654
329,37618
329,37588
329,37713
329,37796
329,37707
329,37705
329,37640
330,37869
330,37816
330,37893
330,37867
330,37810
330,37849
330,37923
330,37903
330,37850
330,37933
331,38007
331,38058
331,38036
331,37985
331,38057
331,38076
331,37946
331,38032
331,37940
331,37968
332,38089
332,38171
332,38174
332,38167
332,38129
332,38103
332,38097
332,38194
332,38209
332,38121
333,38251
333,38219
333,38272
333,38331
333,38294
333,38255
333,38249
333,38280
333,38275
333,38289
334,38393
334,38717
334,38726
334,38387
334,38453
334,38696
334,38336
334,38340
334,38441
334,38487
335,38783
335,38864
335,38767
335,38798
335,38801
335,38868
335,38747
335,38770
335,38819
335,38852
336,38915
336,38941
336,38934
336,38916
336,38914
336,38917
336,38931
336,38911
336,38900
336,38899
337,38954
337,38957
337,38958
337,38955
337,38959
337,38963
337,38960
337,38962
337,38966
337,38956
338,39012
338,38980
338,38971
338,39009
338,38997
338,38994
338,39018
338,38970
338,38974
338,39011
339,39089
339,39023
339,39058
339,39090
339,39111
339,39113
339,39042
339,39083
339,39039
339,39041
340,39128
340,39177
340,39151
340,39152
340,39122
340,39178
340,39181
340,39127
340,39129
340,39168
341,39222
341,39260
341,39226
341,39255
341,39256
341,39250
341,39215
341,39268
341,39241
341,39275
342,39411
342,39372
342,39314
342,39472
342,39478
342,39307
342,39491
342,39488
342,39371
342,39527
343,39600
343,39536
343,39542
343,39543
343,39581
343,39605
343,39593
343,39575
343,39538
343,39601
344,39744
344,39692
344,39653
344,39757
344,39738
344,39611
344,39741
344,39717
344,39749
344,39674
345,39791
345,39787
345,39812
345,39769
345,39796
345,39814
345,39773
345,39809
345,39813
345,39784
346,39883
346,39888
346,39824
346,39846
346,39865
346,39871
346,39885
346,39831
346,39848
346,39873
347,39921
347,39943
347,39895
347,39906
347,39974
347,39968
347,39893
347,39967
347,39926
347,39930
348,39995
348,40029
348,40018
348,40044
348,40050
348,40053
348,40060
348,40013
348,40035
348,40022
349,40078
349,40087
349,40075
349,40081
349,40093
349,40083
349,40082
349,40102
349,40080
349,40076
350,40137
350,40153
350,40163
350,40208
350,40195
350,40186
350,40147
350,40154
350,40142
350,40123
351,40317
351,40308
351,40239
351,40310
351,40262
351,40285
351,40278
351,40320
351,40275
351,40253
352,40365
352,40396
352,40402
352,40368
352,40347
352,40358
352,40388
352,40327
352,40391
352,40405
353,40450
353,40417
353,40421
353,40427
353,40475
353,40470
353,40459
353,40463
353,40486
353,40449
354,40531
354,40505
354,40523
354,40521
354,40508
354,40518
354,40515
354,40506
354,40507
354,40511
355,40551
355,40581
355,40595
355,40577
355,40586
355,40592
355,40552
355,40559
355,40549
355,40541
356,40731
356,40703
356,40674
356,40626
356,40662
356,40719
356,40656
356,40620
356,40616
356,40633
357,40868
357,40772
357,40762
357,40802
357,40735
357,40847
357,40811
357,40753
357,40763
357,40819
358,40934
358,40903
358,40877
358,40914
358,40889
358,40919
358,40924
358,40906
358,40932
358,40927
359,41006
359,41075
359,41049
359,40989
359,41080
359,41041
359,41044
359,40940
359,40955
359,40965
360,41150
360,41147
360,41109
360,41097
360,41125
360,41106
360,41092
360,41146
360,41123
360,41141
361,41163
361,41170
361,41166
361,41182
361,41208
361,41159
361,41211
361,41199
361,41167
361,41204
362,41272
362,41255
362,41264
362,41237
362,41275
362,41225
362,41219
362,41239
362,41252
362,41273
363,41386
363,41413
363,41387
363,41344
363,41330
363,41426
363,41384
363,41389
363,41357
363,41406
364,41479
364,41428
364,41445
364,41493
364,41486
364,41429
364,41461
364,41457
364,41466
364,41447
365,41508
365,41590
365,41634
365,41617
365,41622
365,41605
365,41633
365,41618
365,41576
365,41496
366,41654
366,41651
366,41689
366,41692
366,41647
366,41683
366,41639
366,41659
366,41640
366,41636
367,41737
367,41817
367,41768
367,41732
367,41821
367,41703
367,41728
367,41726
367,41715
367,41712
368,42023
368,41893
368,41869
368,42007
368,41918
368,41971
368,41944
368,41945
368,41882
368,41995
369,42055
369,42081
369,42041
369,42067
369,42098
369,42051
369,42092
369,42106
369,42036
369,42044
370,42155
370,42137
370,42126
370,42116
370,42167
370,42197
370,42207
370,42141
370,42140
370,42122
371,42249
371,42248
371,42267
371,42234
371,42216
371,42293
371,42245
371,42286
371,42241
371,42223
372,42365
372,42354
372,42385
372,42312
372,42347
372,42317
372,42315
372,42306
372,42368
372,42378
373,42487
373,42511
373,42495
373,42439
373,42431
373,42515
373,42433
373,42446
373,42477
373,42442
374,42608
374,42590
374,42598
374,42640
374,42606
374,42577
374,42574
374,42566
374,42638
374,42560
375,42703
375,42670
375,42695
375,42655
375,42705
375,42742
375,42692
375,42741
375,42693
375,42739
376,42778
376,42806
376,42800
376,42775
376,42815
376,42811
376,42758
376,42809
376,42790
376,42796
377,42861
377,42849
377,42896
377,42835
377,42842
377,42847
377,42843
377,42867
377,42866
377,42893
378,42978
378,42967
378,42928
378,42917
378,42918
378,42934
378,42970
378,42964
378,42965
378,42905
379,43014
379,42990
379,42998
379,42995
379,43017
379,43019
379,43040
379,43037
379,43027
379,42989
380,43054
380,43109
380,43082
380,43112
380,43084
380,43048
380,43116
380,43123
380,43143
380,43096
381,43252
381,43261
381,43245
381,43309
381,43397
381,43296
381,43322
381,43326
381,43193
381,43264
382,43486
382,43452
382,43433
382,43429
382,43467
382,43435
382,43411
382,43424
382,43473
382,43431
383,43504
383,43517
383,43509
383,43506
383,43523
383,43502
383,43511
383,43548
383,43541
383,43534
384,43563
384,43580
384,43612
384,43568
384,43574
384,43583
384,43571
384,43614
384,43584
384,43581
385,43700
385,43691
385,43675
385,43673
385,43658
385,43651
385,43699
385,43641
385,43734
385,43685
386,43770
386,43854
386,43764
386,43769
386,43827
386,43786
386,43796
386,43826
386,43821
386,43779
387,43957
387,43912
387,43952
387,43876
387,43900
387,43908
387,43940
387,43953
387,43937
387,43928
388,44003
388,44021
388,44008
388,43974
388,44034
388,43975
388,44019
388,44011
388,44036
388,44023
389,44196
389,44177
389,44180
389,44142
389,44188
389,44076
389,44145
389,44129
389,44074
389,44147
390,44261
390,44203
390,44201
390,44226
390,44202
390,44225
390,44241
390,44242
390,44256
390,44211
391,44364
391,44359
391,44366
391,44280
391,44377
391,44368
391,44278
391,44267
391,44331
391,44264
392,44497
392,44450
392,44390
392,44503
392,44469
392,44505
392,44400
392,44413
392,44476
392,44477
393,44544
393,44518
393,44605
393,44523
393,44592
393,44577
393,44581
393,44575
393,44549
393,44531
394,44625
394,44651
394,44669
394,44629
394,44673
394,44640
394,44694
394,44701
394,44624
394,44628
395,44770
395,44787
395,44725
395,44817
395,44709
395,44804
395,44803
395,44752
395,44740
395,44746
396,44822
396,44824
396,44874
396,44910
396,44932
396,44848
396,44885
396,44947
396,44845
396,44840
397,45098
397,45044
397,45081
397,45016
397,44959
397,45068
397,44980
397,44961
397,44983
397,45096
398,45131
398,45113
398,45105
398,45138
398,45133
398,45128
398,45123
398,45114
398,45119
398,45112
399,45197
399,45173
399,45163
399,45186
399,45216
399,45183
399,45154
399,45188
399,45169
399,45165
400,45277
400,45247
400,45318
400,45271
400,45307
400,45294
400,45278
400,45272
400,45336
400,45317
401,45404
401,45392
401,45373
401,45414
401,45376
401,45374
401,45369
401,45375
401,45395
401,45386
402,45567
402,45518
402,45506
402,45429
402,45670
402,45613
402,45452
402,45538
402,45603
402,45605
403,45674
403,45682
403,45679
403,45689
403,45690
403,45685
403,45691
403,45675
403,45677
403,45686
404,45720
404,45712
404,45703
404,45704
404,45722
404,45714
404,45696
404,45731
404,45717
404,45724
405,45766
405,45832
405,45796
405,45822
405,45818
405,45776
405,45816
405,45782
405,45756
405,45738
406,45917
406,45874
406,45925
406,45860
406,45935
406,45867
406,45881
406,45872
406,45851
406,45876
407,45981
407,45989
407,45994
407,45959
407,45968
407,45984
407,45944
407,45969
407,46027
407,46019
408,46115
408,46112
408,46106
408,46039
408,46109
408,46104
408,46038
408,46097
408,46072
408,46088
409,46187
409,46221
409,46197
409,46137
409,46157
409,46233
409,46194
409,46163
409,46156
409,46173
410,46260
410,46241
410,46292
410,46272
410,46288
410,46253
410,46323
410,46298
410,46329
410,46302
411,46417
411,46370
411,46411
411,46402
411,46414
411,46378
411,46353
411,46361
411,46365
411,46401
412,46443
412,46421
412,46451
412,46446
412,46428
412,46448
412,46434
412,46463
412,46439
412,46424
413,46499
413,46507
413,46554
413,46548
413,46478
413,46476
413,46502
413,46542
413,46549
413,46536
414,46661
414,46636
414,46654
414,46565
414,46670
414,46598
414,46593
414,46667
414,46608
414,46612
415,46715
415,46769
415,46693
415,46707
415,46736
415,46773
415,46745
415,46762
415,46725
415,46681
416,46823
416,46997
416,46906
416,46855
416,46905
416,46884
416,46812
416,46814
416,46951
416,46813
417,47055
417,47017
417,47090
417,47097
417,47071
417,47116
417,47085
417,47028
417,47043
417,47054
418,47153
418,47152
418,47161
418,47134
418,47165
418,47206
418,47207
418,47169
418,47149
418,47181
419,47226
419,47333
419,47250
419,47251
419,47270
419,47261
419,47266
419,47244
419,47315
419,47326
420,47405
420,47382
420,47374
420,47399
420,47361
420,47397
420,47376
420,47351
420,47344
420,47348
421,47434
421,47424
421,47422
421,47411
421,47418
421,47420
421,47437
421,47451
421,47459
421,47446
422,47467
422,47466
422,47469
422,47465
422,47464
422,47468
422,47470
423,47521
423,47471
423,47484
423,47527
423,47504
423,47491
423,47510
423,47530
423,47479
423,47498
424,47585
424,47606
424,47605
424,47602
424,47575
424,47581
424,47603
424,47562
424,47559
424,47596
425,47648
425,47727
425,47707
425,47708
425,47714
425,47729
425,47652
425,47719
425,47665
425,47726
426,47843
426,47833
426,47864
426,47798
426,47834
426,47776
426,47850
426,47765
426,47810
426,47805
427,47985
427,47884
427,47990
427,48003
427,47957
427,47936
427,47904
427,47875
427,47877
427,47997
428,48068
428,48112
428,48127
428,48072
428,48091
428,48058
428,48013
428,48120
428,48103
428,48031
429,48193
429,48204
429,48237
429,48195
429,48154
429,48158
429,48194
429,48231
429,48247
429,48155
430,48592
430,48486
430,48623
430,48396
430,48615
430,48331
430,48477
430,48299
430,48634
430,48589
431,48757
431,48645
431,48851
431,48683
431,48691
431,48801
431,48800
431,48641
431,48803
431,48828
432,48900
432,48894
432,48895
432,48953
432,48962
432,48993
432,48903
432,48925
432,48914
432,48921
433,49023
433,49126
433,49017
433,49104
433,49036
433,49062
433,49049
433,49088
433,49123
433,49128
434,49224
434,49161
434,49197
434,49148
434,49219
434,49210
434,49183
434,49188
434,49207
434,49166
435,49342
435,49326
435,49296
435,49275
435,49361
435,49298
435,49236
435,49354
435,49255
435,49241
436,49513
436,49493
436,49442
436,49509
436,49464
436,49439
436,49374
436,49376
436,49387
436,49426
437,49627
437,49605
437,49598
437,49642
437,49591
437,49594
437,49542
437,49544
437,49583
437,49621
438,49659
438,49661
438,49694
438,49687
438,49671
438,49654
438,49681
438,49685
438,49664
438,49663
439,49781
439,49738
439,49696
439,49708
439,49746
439,49760
439,49798
439,49701
439,49748
439,49700
440,49924
440,49872
440,49839
440,49968
440,49923
440,49857
440,49908
440,49933
440,49868
440,49966
441,50063
441,49975
441,49993
441,50013
441,50026
441,49979
441,50020
441,50032
441,50058
441,50014
442,50112
442,50128
442,50124
442,50126
442,50079
442,50104
442,50181
442,50086
442,50175
442,50191
443,50251
443,50215
443,50204
443,50231
443,50229
443,50237
443,50212
443,50219
443,50226
443,50210
444,50266
444,50308
444,50274
444,50318
444,50272
444,50304
444,50311
444,50323
444,50288
444,50269
445,50338
445,50363
445,50382
445,50354
445,50364
445,50349
445,50390
445,50345
445,50380
445,50395
446,50429
446,50487
446,50528
446,50480
446,50506
446,50455
446,50436
446,50493
446,50554
446,50549
447,50702
447,50589
447,50653
447,50660
447,50707
447,50585
447,50659
447,50705
447,50596
447,50774
448,50912
448,50882
448,50885
448,50890
448,50816
448,50866
448,50839
448,50903
448,50811
448,50867
449,50955
449,50978
449,50965
449,50952
449,50997
449,51044
449,50953
449,51033
449,51057
449,51015
450,51080
450,51067
450,51073
450,51064
450,51079
450,51082
450,51083
450,51068
450,51062
450,51063
451,51108
451,51131
451,51109
451,51144
451,51136
451,51127
451,51104
451,51092
451,51151
451,51107
452,51189
452,51227
452,51158
452,51195
452,51233
452,51201
452,51172
452,51211
452,51219
452,51241
453,51301
453,51298
453,51278
453,51302
453,51284
453,51308
453,51288
453,51281
453,51269
453,51313
454,51406
454,51367
454,51364
454,51384
454,51361
454,51376
454,51421
454,51322
454,51354
454,51414
455,51583
455,51446
455,51574
455,51510
455,51654
455,51569
455,51612
455,51475
455,51482
455,51433
456,51751
456,51718
456,51801
456,51687
456,51735
456,51779
456,51773
456,51799
456,51709
456,51808
457,51884
457,52018
457,51836
457,51945
457,51986
457,52052
457,52045
457,52044
457,51919
457,51839
458,52279
458,52109
458,52210
458,52115
458,52198
458,52242
458,52323
458,52307
458,52149
458,52074
459,52477
459,52480
459,52396
459,52431
459,52436
459,52385
459,52516
459,52414
459,52505
459,52442
460,52584
460,52559
460,52634
460,52571
460,52648
460,52524
460,52642
460,52528
460,52596
460,52568
461,52711
461,52716
461,52678
461,52685
461,52665
461,52712
461,52666
461,52677
461,52676
461,52708
462,52752
462,52774
462,52751
462,52734
462,52743
462,52727
462,52730
462,52728
462,52745
462,52757
463,52914
463,52821
463,52925
463,52817
463,52919
463,52844
463,52820
463,52855
463,52804
463,52860
464,52954
464,53010
464,52949
464,53066
464,53063
464,53025
464,53003
464,53030
464,52934
464,52939
465,53207
465,53124
465,53238
465,53163
465,53252
465,53216
465,53114
465,53213
465,53208
465,53168
466,53294
466,53271
466,53275
466,53287
466,53308
466,53299
466,53272
466,53286
466,53309
466,53303
467,53458
467,53411
467,53437
467,53426
467,53371
467,53436
467,53352
467,53407
467,53397
467,53403
468,53584
468,53524
468,53484
468,53485
468,53552
468,53542
468,53571
468,53539
468,53563
468,53564
469,53660
469,53627
469,53638
469,53603
469,53642
469,53658
469,53615
469,53633
469,53629
469,53611
470,53751
470,53730
470,53735
470,53784
470,53674
470,53704
470,53683
470,53733
